name,address,post_number,homepage,number,introduce
등촌9종합사회복지관 ,강서구 화곡로63가길 92,157-930,http://www.dc9.or.kr/,02-2658-4127,등촌9종합사회복지관은 지역사회를 위하여 아동 청소년의 건전한 육성과 가난의 대물림을 타파하고 지역주민의 역량을 강화시켜 행복한 생활을 영위할 수 있도록 한다.
유락종합사회복지관,중구 퇴계로 460,100-820,http://www.junggu.seoul.kr/web/w05/w05070108.php,02-2235-4000,"유락종합사회복지관은 서울시 중구청에서 건립하고 사회복지법인 서울가톨릭사회복지회가 위탁받아 운영하고 있는 종합사회복지관으로 그리스도의 사랑과 나눔의 정신을 바탕으로 지역 주민의 복지향상을 위한 다양한  사회복지사업을 실시하고자 한다."
종로종합사회복지관 ,종로구 지봉로13길 82,110-771,http://www.jongno.or.kr/,02-766-8282,우리 복지관은 사랑ㆍ 봉사ㆍ헌신ㆍ선교의 기독정신에 입각하여 종로 구민들에게  다양한 사회복지 서비스를 제공하여 삶의 질을 향상시켜 드림으로서 인간다운 삶을 영위할 수 있도록 돕고자 운영하고 있는 비영리 전문사회복지기관 입니다. 
신내종합사회복지관 ,중랑구 상봉동 481,131-863,http://www.snwc.or.kr/,02-3421-3400,신내종합사회복지관은 ‘따뜻한 서비스 건강한 공동체’구현을 목표로 설립되어 저소득 지역주민들의 욕구에 부합하는 종합적인 사회복지사업수행을 통한 저소득층의 자립능력을 배양하고 지역사회의 제반문제에 대하여 예방과 치료를 위한 전문적이고 체계적인 사업을 실시하여 지역주민의 삶의 질 향상과 지역사회복지증진을 위해 노력하는 기관입니다. 
한강시민공원강서지구,강서구 개화동 47,157-230,http://hangang.seoul.go.kr/park_gangseo/index.html,02-3780-0621 ,서울시 생태관광명소 30개소 중 하나로 선정된 강서습지생태공원은 하중도 자연관찰로 습초지 등 습지생태계를 복원하여 하천의 자연정화 기능을 제공하고 체육공원에는 축구장 농구장 육상트랙 체력단련기구 등을 갖춰 시민의 여가활동과 스포츠 공간으로써의 기능을 하고 있습니다.
중랑구립잔디운동장,중랑구 망우본동 73-2번지,131-800,http://www.jungnangimc.or.kr/,02-2094-2949,13304㎡(4020평)부지의 아름다운 자연경관안에 주민의 건강과 생활체육 확대를 위하여 2002년 5월에 개장하였으며 상암구장 규격의 인조잔디와 관리실 및 탈의실 화장실 샤워실 등을 갖춘 운동장으로 구민생활 체육 활성화에 기여함. 
와우산배드민턴장,마포구 창전동 3-243,120-833,http://www.mfmc.or.kr/view/about/menu3_4.jsp,02-300-5075,배드민턴장 9면 휴게실 및 관리실 4동 수도ㆍ 전기시설
한강시민공원난지지구,마포구 하늘공원로 84,121-270,http://hangang.seoul.go.kr/park_nanji/,02-303-5838,홍제천교에서 난지천교 사이에 위치해 있고 길이는 4.02㎞(약 776000㎡)로 마포구 상암동에 위치하고 있습니다. 한강르네상스 사업으로 새롭게 조성된 난지한강공원은 노을공원 하늘공원과 연결되는 중앙연결브릿지 평화의 공원 연결브릿지 복합연결통로가 완공되어 공원 이용시민들의 접근성을 개선시켰습니다
한강시민공원망원지구,마포구 마포나루길 467,121-230,http://hangang.seoul.go.kr/park_mangwon/,02-3780-0601 ,수상에서는 윈드서핑 수상스키 모터보트 등 수상레저활동이 이루어지고 있고 주변에 망원정 절두산 성지 등 문화유적지가 있으며 월드컵경기장 인천국제공항 등과 연계되어 서울 서북부지역의 전략적 요충지역으로 무한한 잠재력을 지니고 있습니다.
수락정,노원구 상계동,139-200,http://www.nowon.kr/child/child.jsp?mid=234501,,전통무예인 궁도를 계승 발전시키고자 국궁동호인들이 뜻을 모아 1977년 5월 궁도회를 조직하고 노원구 상계동 639번지에 궁도장을 설치하여 수락정이라 칭하고 수련해 오던 중 상계택지개발로 인하여 1986년 현 위치에 임시 궁도장을 설치하여 맥을 이어 왔다.
태릉선수촌,노원구 화랑로 729,139-240,http://www.sports.or.kr/player,02-970-0114,40년이 넘는 역사와 전통을 주춧돌로 삼아 더 단단하고 우람한 한국 체육의 집을 짓는 데 저희 태릉선수촌이 그 중심에 설 것이ㅕ 저와 태릉선수촌 가족은 더 열심히 더 힘차게 맡은바 소임을 다하기 위한 최선의 노력을 기울일 것을 약속드립니다.
해오름휘트니스센터,성북구 북악산로 537-14,136-100,http://www.gongdan.go.kr/gongdan/haeorm/intro/intro.jsp,02-929-0883,넓은 실내 공간에 최첨단의 운동 기구들(유산소기구 웨이트기구 100여종) 샤워실 및 편안한 휴식을 취할수 있는 홍맥반석 사우나실 설치 과학적이고 체계화된 운동을 위한 최고의 실력을 갖춘 전문강사의 체계적인 지도로 여러분의 건강과 몸매를 만족스럽게 지켜드리겠습니다. 
서울고등학교테니스장,서초구 효령로 197,137-70,http://sports.seocho.go.kr/facilitiesinfo/etc/facilityApart/userFacility/etcList.do?cate=A,02-2155-6771~74,"최고급 클럽하우스와 강남권 최초의 스포츠코트와 잔디코트 4면을 가지고 있습니다. 초급 중급 고급으로 단계적이고 체계적인 운동지도가 가능한 테니스장 입니다. 철저한 지도력으로 건강증진과 실력향상에 도움을 드리고자 합니다. 다양한 레슨을 통해 고급 테니스를 직접 체험해 보시기 바랍니다."
서초카페거리사계절스케이트장,,,,,시설 폐쇄
한강시민공원잠원지구,서초구 잠원동 잠원로 26-10,137-030,http://hangang.seoul.go.kr/park_jam/index.html,02-3780-0531~3,육상경기장 축구장 농구장 배구장 수영장 체력단련장 등 체육시설이 고루 갖추어져 있어 각종 아침운동이 활발하게 이루어지고 있고 특히 자전거도로는 5.4km나 시원한 강바람을 맞으며 경관을 즐기면서 자전거 타기에 좋은 코스입니다. 야외수영장은 도심에 있어 교통이 편리하여 이용객이 많고 수상에서는 윈드서핑 모타보트 등 낭만적인 수상스포츠를 즐기는 사람들이 늘어나고 있습니다. 특히 이곳은 클레이코트 및 야간조명 테니스장이 설치되어 있습니다.
살곶이체육공원,성동구 사근동 104 ,133-817,http://www.sd.go.kr/tour/mapguide.do?themeCode=007000,02-2286-6090,중랑천변을 따라 조성된 102796㎡ 규모의 살곶이체육공원에는 시원한 강바람을 가르며 가족과 함께 즐길 수 있는 인라인 전용 스케이트장 축구장 농구장 배트민턴장 등 다목적 체육시설이 마련되어 있다. 또한 살곶이체육공원 주변으로 자전거전용도로와 보행자도로가 분리 조성되어 연중 걷기대회 단축 마라톤대회가 열리며 생활속 가장 친숙한 자전거이용자들의 많은 사랑을 받고 있다. 
자전거체험장,성동구 마장동 802-2 마장2교 ~ 사근램프 사이,133-050,https://www.sdmc.go.kr/sports/bicycle/intro.asp,02-2204-7634,남녀노소 모두 편하게 이용할 수 있는 자전거체험장
송파구여성전용축구장,송파구 방이동 88-10,138-829,http://www.songpagongdan.or.kr/sports/sports06.asp,02-412-5969,*위치: 송파구 방이동 88-10(성내천내)                                  *시설: 인조잔디축구장 본부석 관람대 관리실 화장실
올림픽수영장,송파구 올림픽로 424 (올림픽회관),138-50,http://swimming.ksponco.or.kr/,02-410-1652,올림픽수영장은 88서울올림픽 수영경기가 열린 곳으로 국제 규격의 50m 레인과 깨끗한 수질 우수한 강사진들의 열정적인 지도로 대한민국을 대표하는 생활체육의 장으로 자리매김하고 있습니다.
올림픽체조경기장,송파구 올림픽로 424 (올림픽회관),138-50,http://www.joy-olpark.or.kr/olPark/KospOlParkRentalGymnasiumIntroduce.do,02-410-1601~603,15000명을 동시에 수용할 수 있는 체육관으로 수납식 객석이 있어 공간을 다목적으로 활용할 수 있으며 체육행사 대규모 콘서트 박람회 행사 등 다양한 대형 행사를 할 수 있습니다.
한강시민공원잠실지구,송파구 잠실동 백제고분로 2-1,138-220,http://hangang.seoul.go.kr/park_jamsil/,02-3780-0511,잠실철교에서 영동대교 사이 강변 남단에 위치해 있으며 잠실종합운동장 롯데월드 올림픽공원이 인접해 있어 어느 지역보다 생활체육시설 및 문화시설을 함께 이용하기 편리합니다.
신월야구공원,양천구 양천구 신월동 267-1외 11필지,158-090,http://stadium.seoul.go.kr/guidance/guide_09.html,02-2699-6407,신월야구공원은 콘크리트 구조물이 없는 선진국형 볼파크로 야구경기가 없을 때에는 지역주민들에게 개방하여 주민들의 소중한 생활체육공간으로 활용되고 있습니다.
대림운동장,영등포구 대림동,150-070,http://www.ydp.go.kr/main/page.do?mCode=E090060030,02-2670-3139,축구장 배구장 농구장 테니스장 게이트볼장 배드민턴장 족구장
영롱이억새구장,영등포구 문래동,150-091,*,02-2670-3773,문래동 주변에 위치한 축구장
한강시민공원양화지구,영등포구 노들로 221,150-807,http://hangang.seoul.go.kr/park_yangwha/,02-3780-0581~3 ,여의도 샛강 하구에서 강서구 가양대교까지로 한강남단에 위치하고 있습니다.둔치에 넓게 조성된 잔디밭에서 바라보는 탁 트인 전망이 다른 곳에서 쉽게 보기 힘든 풍광을 제공합니다.
한강시민공원이촌지구,용산구 이촌동 사촌5길30,140-031,http://hangang.seoul.go.kr/park_yeechon/,02-3780-0551,호안가 주변을 따라 갈대 억새 코스모스가 철따라 피어나서 시민들의 산책과 조깅코스로 자주 이용됩니다. 청소년을 위한 청소년광장과 X-게임장 국제규모의 인라인스케이트장 농구장 테니스장 게이트볼장 등의 운동경기장 등이 여가 및 레포츠 공간으로 유용하게 활용되고 있습니다. 또한 한강도하체험장이 생겨 개인 직장 학교 등 단체생활의 팀웍훈련장으로 이용되고 있습니다.
방아골 종합사회복지관,도봉구 시루봉로17길 42,132-833,http://bangahgol.or.kr/,02-3491-0500,"가족사랑 이웃사랑 지역사랑 - 섬김과 나눔의 지역공동체 만들기"" "
463296.03,,,,,
마포청소년수련관,마포구 성산동 368-1,121-250,http://www.youthnaroo.or.kr/,02-3153-5900,서울시립 마포청소년수련관은 '세대가 소통하는 공간' '다양한 만남과 나눔의 배움터' '청소년의 꿈과 희망이 펼쳐지는 유스나루'가 되도록 자리 매김하겠습니다.
성북청소년수련관,성북구 한천로95길 7,136-831,http://www.sbyouth.or.kr/,02-3292-1318,미래의 주역인 청소년을 위한 교육문화체육여가활동의 전당을 마련하여 건전한 청소년문화 조성에 기여하고자 건립되었습니다.
성동청소년문화의집(서울YMCA),성동구 장터1길 18,133-093,http://www.sungdongyc.or.kr/02_education/2_2.asp,02-2236-2678,성동청소년문화의집은 청소년들의 다양한 문화적 요구를 수용한 다채롭고 전문적인 문화예술 프로그램과 청소년들의 삶을 바르게 이끌어줄 교육 프로그램을 통해 우리 청소년들이 건강한 사회인으로 성장 할 수 있게 이끄는 곳입니다.
창동청소년수련관,도봉구 창4동 1-6,132-898,http://www.cdyouth.or.kr/,02-904-0924,성동청소년수련관은 '참 빛'의 건학이념을 바탕으로 청소년들에게 다양한 문화적 체험기회를 제공하고 전문성 개발을 도와줌으로써 청소년들이 자신의 삶에 있어서 적극적이고 자신감있는 삶을 살 수 있도록 돕는 청소년들의 전용공간입니다.
송파청소년수련관,송파구 중대로4길 4,138-202,http://66.232.142.80/youth1318/index.asp,02-449-0500,청소년과 지역주민이 보다 즐겁고 보람찬 시간을 보내는 가운데 자기발전과 봉사하며 협동하는 마음을 길러주고 능동적인 참여를 바탕으로 지·덕·체의 조화를 이루는 전인교육의 장으로서 역할을 하고자 합니다.
문래청소년수련관,영등포구 영등포로28길 5 (코오롱 상가),150-835,http://www.goyouthleader.or.kr/main/main.asp,02-2675-7776,문래청소년수련관은 청소년들의 복지증진 및 수련활동을 지원하고 지역주민들에게 체육활동을 통한 건강생활 영위지역사회 발전과 공동체 형성 건전한 생활을 통한 복지사회 구현을 위하여 서울시가 건립하고 영등포구청이 운영하는시설입니다.
서울특별시여성능력개발원,광진구 아차산로30길 36,143-300,http://wrd.seoulwomen.or.kr/index.jsp,02-460-2300,"*전문직업 여성인력을 양성하여 여성의 경쟁력 향상지원 *여성의 능력개발 및 건전한 사회참여 유도 *여성복지의 중심역할을 담당하는 지역문화·교육·복지증진 기능 수행"
중부여성발전센터,마포구 용강길 13(용강동 70-2),121-875,http://jungbu.seoulwomen.or.kr/,02-719-6307~8,서울시중부여성발전센터는 여성의 내면에 있는 '나의 주인됨'을 일깨워 그 무한한 힘으로 자신의 인생을 개척하고 가정의 꿈과 나의 꿈을 이루어나가는 배움터 실습의 장입니다.
서부재활체육센터,은평구 구산동 191-1,122-822,http://www.sbsports.or.kr/index.htm,02-388-6622,우리 체육센터는 2002년 12월 개관 이래 장애인과 비장애인이 함께하는 통합 운영을 실시함으로써 장애인들에게 문화적 사회적인 충분한 기회를 제공하고 비장애인에게는 장애에 대한 사회인식을 개선하고 “장애인과 비장애인이 더불어 함께하는 건강한 복지국가의 실천모델”로써 체육복지 증진에 일익을 담당해오고 있습니다. 
동천재활체육센터,노원구 하계동 288-1,139-230,http://www.dcsports.co.kr/,02-9499-114,저희 동천재활스포츠센터는 장애인 사회복지법인 동천학원의 부속시설로서 2003년 5월 개관한 서울 노원구 하계동에 위치한 아이스링크장으로서 스케이트 아이스하키 등 동계 체육을 중심으로 에어로빅 토탈 휘트니스 요가 댄스 강습 등 각종 스포츠와 레저 문화 활동을 위한 고품격의 종합 스포츠센터입니다.
서울곰두리체육센터,송파구 오금동 51,138-130,http://www.sgsc.or.kr/index.aspx,02-404-6240,서울곰두리체육센터는 장애인과 비장애인이 함께 어울어져 스포츠 및 문화활동을 함으로 장애인에 대한 인식개선은 물론 지역사회 주민들의 정서함양과 건강증진에 기여하고자 하는 목적으로 설립되었습니다.
난지물재생센터,경기도 고양시 덕양구 자유로 116,412-190,http://nanji.seoul.go.kr/,02-300-8527,난지물재생센터는 한강 하류에 위치하여 서울 강북의 서부지역과 고양시 일부지역에서 발생하는 생활하수를 정화시키는 환경시설로서 시민들이 사용하고 버린 더러운 물을 새물로 만들어 순환시키는 도시의 귀중한 시설을 운영·관리하고 있습니다.
잠실야구장,송파구 마들로5가길 113,138-220,http://stadium.seoul.go.kr/guidance/guide_01_03.html,02-2240-8856,* 잔디면적(컨터키블루그래스) : 13200㎡ * 홈런거리 두산베어스 (중앙125m 파울라인 100m) LG트윈스 (중앙121m 파울라인 100m) * 출입문 : 59개소 내문 49문 외문 10문
잠실체육관,송파구 마들로5가길 113,138-220,http://stadium.seoul.go.kr/guidance/guide_01_04.html,02-2240-8809,"* 경기장 내부:마루바닥 (플로어) 41×49m (1867㎡)  * 출 입 문 : 37개소 내문 14 외문 23  * 전 광 판 : 흑백1개 규격 : 5.3×10m  * 보조체육관 (2개소) 20×35m (734㎡) "
잠실1수영장,송파구 마들로5가길 113,138-220,http://www.seoul.go.kr/info/organ/center/sportsfaci/guidance/pool1/1228975_13730.html,02-2240-8963,"* 경 영 풀 : 1250㎡ (25m×50m)  * 다이빙풀 : 625㎡ (25m×25m) "
잠실인라인연습장,송파구 마들로5가길 113,138-220,http://stadium.seoul.go.kr/guidance/guide_01_14.html,02-2240-8966,인라인 초보자를 위한 전용연습장
잠실인라인트랙,송파구 마들로5가길 113,138-220,http://stadium.seoul.go.kr/guidance/guide_01_14.html,02-2240-8966,인라인 매니아를 위한 주행용 가변형 코스
잠실인라인하키장,송파구 마들로5가길 113,138-220,http://stadium.seoul.go.kr/guidance/guide_01_14.html,02-2240-8966,인라인하키 동호인과 전문선수들을 위한 전용 경기장 
잠실풋살경기장,송파구 마들로5가길 113,138-220,http://stadium.seoul.go.kr/guidance/guide_01_14.html,02-2240-8966,잠실인라인스케이트장내 트랙 끝 풋살경기장 (지하철2호선 종합운동장역 7번출구이용)
목동야구장,양천구 안양천길 336 (목동 914번지),158-050,http://stadium.seoul.go.kr/guidance/guide_03_02.html,02-2640-3808,필드(인조잔디) : 11760㎡  홈런거리 - 중앙 120M 좌우파울라인 98M 출입문 : 68개소 - 내문 34 외문 34 
목동다목적경기장,양천구 안양천길 336 (목동 914번지),158-050,http://stadium.seoul.go.kr/guidance/guide_03_07.html,02-2640-3808," 위 치 : 서울시특별시 양천구 안양천길 336(목1동 914번지)목동운동장내    총 면 적 : 1954㎡(44.2m×44.2m)   용 도 : 풋살경기 연식야구 소프트볼 티볼 등 기타 유사경기   풋살경기장 : 2면(38m×18m)  "
효창운동장,용산구 창원길 84-2 (효창동 3번지),140-897,http://stadium.seoul.go.kr/guidance/guide_04.html,02-2240-8706,필드 (인조잔디) : 9600㎡ (축구장규모 105×68m) 육상트랙 직선 100m 7레인 곡선 380m 5레인 출입문 : 6개소 - 중앙문1 직문 1 외문3  전광판 : 흑백1개 - 4.9×11.4M 
창동문화체육센터,도봉구 창동역길 23,132-908,http://www.dobongsiseol.or.kr/index_sport.html,02-901-5000,"소재지 : 도봉구 창4동 1-6   면   적 : 토  지 50075㎡(15174평)             건  물 14246㎡(4317평) 지하2/지상4             주차장 195면 (센터 내 지하 65 센터 외 88 운동장 42) "
